A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [316]: g too  | Lowercase+ Space Word
  [317]: g to  | Lowercase+ Space Letter Lowercase
  [318]: g to  | Lowercase+ Space Letter Letter
  [319]: g too  | Lowercase+ Space Letter Word
  [320]: g too  | Lowercase+ Space Letter Lowercase+
  [321]: g to  | Lowercase+ Space (Letter Lowercase)+
  [322]: g too  | Word Space Lowercase+
  [323]: g to  | Word Space Lowercase Letter
  [324]: g to  | Word Space Lowercase Lowercase
  [325]: g too  | Word Space Lowercase Word
  [326]: g too  | Word Space Lowercase Lowercase+
  [327]: g to  | Word Space (Lowercase Letter)+
  [328]: g too  | Lowercase+ Space Lowercase+
  [331]: g too  | Lowercase+ Space Lowercase Word
  [332]: g too  | Lowercase+ Space Lowercase Lowercase+
  [333]: g to  | Lowercase+ Space (Lowercase Letter)+
  [334]: g too much salt can kill   | (Word Space)+
  [341]: g too  | Word Space Letter Lowercase Word
  [342]: g too  | Word Space Letter Lowercase Lowercase+
  [343]: g too  | Word Space Letter Letter Word
  [344]: g too  | Word Space Letter Letter Lowercase+
  [345]: g too  | Word Space Letter (Letter Lowercase)+
  [346]: g too  | Word Space Letter (Lowercase Letter)+
  [353]: g too much salt can kill y  | (Word Space Letter)+
  [358]: g too  | Lowercase+ Space Letter Lowercase Word
  [359]: g too  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: g too  | Lowercase+ Space Letter Letter Word
  [361]: g too  | Lowercase+ Space Letter Letter Lowercase+
----------  6  -     ----------
  [248]:  too  | Space Word
  [251]:  too  | Space Letter Word
  [252]:  too  | Space Letter Lowercase+
  [253]:  too  | Space Lowercase+
  [256]:  too  | Space Lowercase Word
  [257]:  too  | Space Lowercase Lowercase+
----------  7  -  t  ----------
  Word: too
  [124]: to  | Letter Lowercase
  [449]: too much sa  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: too much sa  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: too much salt  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: too much salt  | Word Space Letter Word Space Letter Lowercase+
  [423]: too much salt can kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: too much salt can kill you  | (Lowercase+ Space)+ Letter Word
  [420]: too much salt can kill you  | (Lowercase+ Space)+ Word
  [415]: too much salt can kill y  | Letter (Word Space Letter)+
  [414]: too much  | Letter Lowercase+ Space Word
  [413]: too much  | Letter Word Space Word
  [412]: too m  | Letter Lowercase+ Space Letter
  [411]: too m  | Letter Word Space Letter
  [409]: too much salt can kill   | (Lowercase+ Space)+
  [404]: too muc  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: too muc  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: too much salt  | Word Space Letter Word Space Word
  [400]: too much salt  | Word Space Letter Lowercase+ Space Word
  [398]: too much salt  | Word Space Word Space (Letter Lowercase)+
  [397]: too much salt  | Word Space Word Space Letter Lowercase+
  [396]: too much salt  | Word Space Word Space Letter Word
  [395]: too much sa  | Word Space Word Space Letter Letter
  [394]: too much sa  | Word Space Word Space Letter Lowercase
  [391]: too much salt can kill   | Letter (Word Space)+
  [392]: too much salt  | Word Space Word Space Word
  [379]: too much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: too much salt can kill you  | (Word Space)+ Letter Word
  [373]: too much salt can kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: too much salt can kill you
  [372]: too much salt can kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: too much salt can kill you  | (Word Space)+ Letter Lowercase+
  [371]: too much salt can kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: too much salt can kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: too much salt can kill you  | (Word Space Letter)+ Lowercase Word
  [368]: too much salt can kill you  | (Word Space Letter)+ Letter Word
  [363]: too much salt can kill yo  | (Word Space Letter)+ Letter
  [364]: too much salt can kill you  | (Word Space Letter)+ Word
  [365]: too much salt can kill you  | (Word Space Letter)+ Lowercase+
  [362]: too much salt can kill yo  | (Word Space Letter)+ Lowercase
  [224]: too   | Word Space
  [225]: too   | Lowercase+ Space
  [226]: too m  | Word Space Letter
  [227]: too  | Letter Word
  [228]: too  | Letter Lowercase+
  [229]: too m  | Lowercase+ Space Letter
  [244]: to  | (Letter Lowercase)+
  [456]: too much salt can kill   | Lowercase (Word Space)+
  [452]: too much salt  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: too much salt  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: too much salt  | Word Space Letter Lowercase+ Space Letter Word
  [431]: too much salt can kill   | Letter (Lowercase+ Space)+
  [443]: too much sa  | Word Space Letter Word Space Letter Lowercase
  [444]: too much sa  | Word Space Letter Word Space Letter Letter
  [445]: too much salt  | Word Space Letter Word Space Letter Word
  [441]: too much salt  | Lowercase+ Space Word Space Word
  [310]: too much  | Word Space Word
  [311]: too mu  | Word Space Letter Lowercase
  [312]: too mu  | Word Space Letter Letter
  [313]: too much  | Word Space Letter Word
  [314]: too much  | Word Space Letter Lowercase+
  [315]: too much  | Word Space (Letter Lowercase)+
  [316]: too much  | Lowercase+ Space Word
  [317]: too mu  | Lowercase+ Space Letter Lowercase
  [318]: too mu  | Lowercase+ Space Letter Letter
  [319]: too much  | Lowercase+ Space Letter Word
  [320]: too much  | Lowercase+ Space Letter Lowercase+
  [321]: too much  | Lowercase+ Space (Letter Lowercase)+
  [322]: too much  | Word Space Lowercase+
  [323]: too mu  | Word Space Lowercase Letter
  [324]: too mu  | Word Space Lowercase Lowercase
  [325]: too much  | Word Space Lowercase Word
  [326]: too much  | Word Space Lowercase Lowercase+
  [327]: too much  | Word Space (Lowercase Letter)+
  [328]: too much  | Lowercase+ Space Lowercase+
  [331]: too much  | Lowercase+ Space Lowercase Word
  [332]: too much  | Lowercase+ Space Lowercase Lowercase+
  [333]: too much  | Lowercase+ Space (Lowercase Letter)+
  [334]: too much salt can kill   | (Word Space)+
  [341]: too much  | Word Space Letter Lowercase Word
  [342]: too much  | Word Space Letter Lowercase Lowercase+
  [343]: too much  | Word Space Letter Letter Word
  [344]: too much  | Word Space Letter Letter Lowercase+
  [345]: too muc  | Word Space Letter (Letter Lowercase)+
  [346]: too muc  | Word Space Letter (Lowercase Letter)+
  [349]: too   | Letter Word Space
  [350]: too   | Letter Lowercase+ Space
  [353]: too much salt can kill y  | (Word Space Letter)+
  [358]: too much  | Lowercase+ Space Letter Lowercase Word
  [359]: too much  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: too much  | Lowercase+ Space Letter Letter Word
  [361]: too much  | Lowercase+ Space Letter Letter Lowercase+
----------  8  -  o  ----------
  Word: oo
  [124]: oo  | Letter Lowercase
  [449]: oo much sa  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: oo much sa  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: oo much salt  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: oo much salt  | Word Space Letter Word Space Letter Lowercase+
  [423]: oo much salt can kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: oo much salt can kill you  | (Lowercase+ Space)+ Letter Word
  [420]: oo much salt can kill you  | (Lowercase+ Space)+ Word
  [415]: oo much salt can kill y  | Letter (Word Space Letter)+
  [414]: oo much  | Letter Lowercase+ Space Word
  [413]: oo much  | Letter Word Space Word
  [412]: oo m  | Letter Lowercase+ Space Letter
  [411]: oo m  | Letter Word Space Letter
  [409]: oo much salt can kill   | (Lowercase+ Space)+
  [404]: oo muc  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: oo muc  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: oo much salt  | Word Space Letter Word Space Word
  [400]: oo much salt  | Word Space Letter Lowercase+ Space Word
  [398]: oo much salt  | Word Space Word Space (Letter Lowercase)+
  [397]: oo much salt  | Word Space Word Space Letter Lowercase+
  [396]: oo much salt  | Word Space Word Space Letter Word
  [395]: oo much sa  | Word Space Word Space Letter Letter
  [394]: oo much sa  | Word Space Word Space Letter Lowercase
  [391]: oo much salt can kill   | Letter (Word Space)+
  [392]: oo much salt  | Word Space Word Space Word
  [379]: oo much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: oo much salt can kill you  | (Word Space)+ Letter Word
  [373]: oo much salt can kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: oo much salt can kill you
  [372]: oo much salt can kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: oo much salt can kill you  | (Word Space)+ Letter Lowercase+
  [371]: oo much salt can kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: oo much salt can kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: oo much salt can kill you  | (Word Space Letter)+ Lowercase Word
  [368]: oo much salt can kill you  | (Word Space Letter)+ Letter Word
  [363]: oo much salt can kill yo  | (Word Space Letter)+ Letter
  [364]: oo much salt can kill you  | (Word Space Letter)+ Word
  [365]: oo much salt can kill you  | (Word Space Letter)+ Lowercase+
  [362]: oo much salt can kill yo  | (Word Space Letter)+ Lowercase
  [224]: oo   | Word Space
  [225]: oo   | Lowercase+ Space
  [226]: oo m  | Word Space Letter
  [227]: oo  | Letter Word
  [228]: oo  | Letter Lowercase+
  [229]: oo m  | Lowercase+ Space Letter
  [244]: oo  | (Letter Lowercase)+
  [456]: oo much salt can kill   | Lowercase (Word Space)+
  [452]: oo much salt  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: oo much salt  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: oo much salt  | Word Space Letter Lowercase+ Space Letter Word
  [431]: oo much salt can kill   | Letter (Lowercase+ Space)+
  [443]: oo much sa  | Word Space Letter Word Space Letter Lowercase
  [444]: oo much sa  | Word Space Letter Word Space Letter Letter
  [445]: oo much salt  | Word Space Letter Word Space Letter Word
  [441]: oo much salt  | Lowercase+ Space Word Space Word
  [310]: oo much  | Word Space Word
  [311]: oo mu  | Word Space Letter Lowercase
  [312]: oo mu  | Word Space Letter Letter
  [313]: oo much  | Word Space Letter Word
  [314]: oo much  | Word Space Letter Lowercase+
  [315]: oo much  | Word Space (Letter Lowercase)+
  [316]: oo much  | Lowercase+ Space Word
  [317]: oo mu  | Lowercase+ Space Letter Lowercase
  [318]: oo mu  | Lowercase+ Space Letter Letter
  [319]: oo much  | Lowercase+ Space Letter Word
  [320]: oo much  | Lowercase+ Space Letter Lowercase+
  [321]: oo much  | Lowercase+ Space (Letter Lowercase)+
  [322]: oo much  | Word Space Lowercase+
  [323]: oo mu  | Word Space Lowercase Letter
  [324]: oo mu  | Word Space Lowercase Lowercase
  [325]: oo much  | Word Space Lowercase Word
  [326]: oo much  | Word Space Lowercase Lowercase+
  [327]: oo much  | Word Space (Lowercase Letter)+
  [328]: oo much  | Lowercase+ Space Lowercase+
  [331]: oo much  | Lowercase+ Space Lowercase Word
  [332]: oo much  | Lowercase+ Space Lowercase Lowercase+
  [333]: oo much  | Lowercase+ Space (Lowercase Letter)+
  [334]: oo much salt can kill   | (Word Space)+
  [341]: oo much  | Word Space Letter Lowercase Word
  [342]: oo much  | Word Space Letter Lowercase Lowercase+
  [343]: oo much  | Word Space Letter Letter Word
  [344]: oo much  | Word Space Letter Letter Lowercase+
  [345]: oo muc  | Word Space Letter (Letter Lowercase)+
  [346]: oo muc  | Word Space Letter (Lowercase Letter)+
  [349]: oo   | Letter Word Space
  [350]: oo   | Letter Lowercase+ Space
  [353]: oo much salt can kill y  | (Word Space Letter)+
  [358]: oo much  | Lowercase+ Space Letter Lowercase Word
  [359]: oo much  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: oo much  | Lowercase+ Space Letter Letter Word
  [361]: oo much  | Lowercase+ Space Letter Letter Lowercase+
----------  9  -  o  ----------
  Word: o
  [449]: o much sa  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: o much sa  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: o much salt  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: o much salt  | Word Space Letter Word Space Letter Lowercase+
  [423]: o much salt can kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: o much salt can kill you  | (Lowercase+ Space)+ Letter Word
  [420]: o much salt can kill you  | (Lowercase+ Space)+ Word
  [409]: o much salt can kill   | (Lowercase+ Space)+
  [404]: o muc  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: o muc  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: o much salt  | Word Space Letter Word Space Word
  [400]: o much salt  | Word Space Letter Lowercase+ Space Word
  [398]: o much salt  | Word Space Word Space (Letter Lowercase)+
  [397]: o much salt  | Word Space Word Space Letter Lowercase+
  [396]: o much salt  | Word Space Word Space Letter Word
  [395]: o much sa  | Word Space Word Space Letter Letter
  [394]: o much sa  | Word Space Word Space Letter Lowercase
  [392]: o much salt  | Word Space Word Space Word
  [379]: o much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: o much salt can kill you  | (Word Space)+ Letter Word
  [373]: o much salt can kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: o much salt can kill you
  [372]: o much salt can kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: o much salt can kill you  | (Word Space)+ Letter Lowercase+
  [371]: o much salt can kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: o much salt can kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: o much salt can kill you  | (Word Space Letter)+ Lowercase Word
  [368]: o much salt can kill you  | (Word Space Letter)+ Letter Word
  [363]: o much salt can kill yo  | (Word Space Letter)+ Letter
  [364]: o much salt can kill you  | (Word Space Letter)+ Word
  [365]: o much salt can kill you  | (Word Space Letter)+ Lowercase+
  [362]: o much salt can kill yo  | (Word Space Letter)+ Lowercase
  [224]: o   | Word Space
  [225]: o   | Lowercase+ Space
  [226]: o m  | Word Space Letter
  [229]: o m  | Lowercase+ Space Letter
  [263]: o much  | Letter Space Word
  [452]: o much salt  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [265]: o much  | Lowercase Space Word
  [451]: o much salt  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: o much salt  | Word Space Letter Lowercase+ Space Letter Word
  [443]: o much sa  | Word Space Letter Word Space Letter Lowercase
  [444]: o much sa  | Word Space Letter Word Space Letter Letter
  [445]: o much salt  | Word Space Letter Word Space Letter Word
  [441]: o much salt  | Lowercase+ Space Word Space Word
  [310]: o much  | Word Space Word
  [311]: o mu  | Word Space Letter Lowercase
  [312]: o mu  | Word Space Letter Letter
  [313]: o much  | Word Space Letter Word
  [314]: o much  | Word Space Letter Lowercase+
  [315]: o much  | Word Space (Letter Lowercase)+
  [316]: o much  | Lowercase+ Space Word
  [317]: o mu  | Lowercase+ Space Letter Lowercase
  [318]: o mu  | Lowercase+ Space Letter Letter
  [319]: o much  | Lowercase+ Space Letter Word
  [320]: o much  | Lowercase+ Space Letter Lowercase+
  [321]: o much  | Lowercase+ Space (Letter Lowercase)+
  [322]: o much  | Word Space Lowercase+
  [323]: o mu  | Word Space Lowercase Letter
  [324]: o mu  | Word Space Lowercase Lowercase
  [325]: o much  | Word Space Lowercase Word
  [326]: o much  | Word Space Lowercase Lowercase+
  [327]: o much  | Word Space (Lowercase Letter)+
  [328]: o much  | Lowercase+ Space Lowercase+
  [331]: o much  | Lowercase+ Space Lowercase Word
  [332]: o much  | Lowercase+ Space Lowercase Lowercase+
  [333]: o much  | Lowercase+ Space (Lowercase Letter)+
  [334]: o much salt can kill   | (Word Space)+
  [341]: o much  | Word Space Letter Lowercase Word
  [342]: o much  | Word Space Letter Lowercase Lowercase+
  [343]: o much  | Word Space Letter Letter Word
  [344]: o much  | Word Space Letter Letter Lowercase+
